Gyro Yaw,Mag Yaw
0.06,45.57
0.06,45.48
0.06,45.41
0.06,45.37
0.06,45.35
0.06,45.33
0.07,45.32
0.07,45.31
0.07,45.31
0.07,45.31
0.07,45.3
0.06,45.3
0.06,45.3
0.06,45.3
0.06,45.3
0.06,45.3
0.06,45.3
0.06,45.3
0.06,45.3
0.06,45.3
0.06,45.3
0.06,45.3
0.06,45.3
0.06,45.3
0.06,45.3
0.06,45.3
0.06,45.3
0.06,45.3
0.06,45.3
0.06,45.3
0.06,45.3
0.06,45.3
0.07,45.3
0.07,45.3
0.07,45.3
0.07,45.3
0.07,45.3
0.07,45.3
0.07,46.73
0.07,47.66
0.07,48.27
0.07,48.66
0.07,48.92
0.07,49.08
0.07,49.19
0.07,49.26
0.07,49.31
0.07,49.34
0.07,49.36
0.07,49.37
0.07,49.38
0.07,49.38
0.07,49.39
0.07,49.39
0.07,49.39
0.07,49.39
0.08,49.39
0.08,49.39
0.08,49.39
0.08,49.39
0.08,49.39
0.08,49.39
0.08,49.39
0.08,49.39
0.08,49.39
0.08,49.39
0.08,49.39
0.08,49.39
0.08,49.39
0.08,49.39
0.08,49.39
0.08,49.39
0.08,49.39
0.08,49.39
0.08,49.39
0.08,49.39
0.08,49.39
0.08,49.39
0.08,49.02
0.08,48.78
0.08,48.62
0.08,48.52
0.08,48.45
0.08,48.41
0.08,48.38
0.07,48.36
0.07,48.35
0.07,48.34
0.07,48.33
0.07,48.33
0.07,48.33
0.07,48.33
0.07,48.33
0.07,48.32
0.07,48.32
0.07,48.32
0.07,48.32
0.07,48.32
0.07,48.32
0.07,48.32
0.07,48.32
0.07,48.32
0.07,48.32
0.07,48.32
0.07,48.32
0.07,48.32
0.07,48.32
0.06,48.32
0.06,48.32
0.06,48.32
0.06,48.32
0.06,48.32
0.06,48.32
0.06,48.32
0.06,48.32
0.07,48.32
0.07,48.32
0.07,48.32
0.07,48.32
0.07,48.32
0.07,48.32
0.07,48.32
0.07,48.32
0.07,48.32
0.07,49.76
0.07,50.74
0.07,51.39
0.07,51.83
0.08,52.11
0.08,52.3
0.08,52.42
0.08,52.5
0.08,52.56
0.08,52.59
0.08,52.61
0.08,52.63
0.08,52.64
0.08,52.64
0.08,52.65
0.08,52.65
0.08,52.65
0.08,52.65
0.08,52.65
0.08,52.65
0.08,52.65
0.08,52.65
0.08,52.65
0.08,52.65
0.08,52.65
0.08,52.65
0.08,52.65
0.08,52.65
0.08,52.65
0.08,52.65
0.08,52.65
0.08,52.65
0.08,52.65
0.08,52.65
0.07,52.65
0.07,52.65
0.07,52.65
0.07,52.65
0.07,52.65
0.07,51.45
0.07,51.82
0.07,52.04
0.07,52.18
0.07,52.27
0.07,52.33
0.07,52.36
0.07,52.39
0.07,52.4
0.07,52.41
0.07,52.42
0.07,52.42
0.07,52.43
0.07,52.43
0.07,52.43
0.07,52.43
0.07,52.43
0.07,52.43
0.07,52.43
0.07,52.43
0.07,52.43
0.07,52.43
0.07,52.43
0.07,52.43
0.07,52.43
0.07,52.43
0.07,52.43
0.07,52.43
0.07,52.43
0.07,52.43
0.07,52.43
0.07,52.43
0.07,52.43
0.07,52.43
0.07,52.43
0.07,52.43
0.06,52.43
0.06,52.43
0.06,52.43
0.06,52.43
0.06,49.63
0.06,47.88
0.06,46.78
0.06,46.07
0.06,45.62
0.06,45.33
0.06,45.14
0.06,45.02
0.06,44.94
0.06,44.89
0.06,44.85
0.06,44.83
0.06,44.82
0.06,44.81
0.06,44.8
0.06,44.8
0.06,44.79
0.06,44.79
0.06,44.79
0.06,44.79
0.06,44.79
0.07,44.79
0.07,44.79
0.07,44.79
0.07,44.79
0.07,44.79
0.07,44.79
0.07,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.07,44.79
0.07,44.79
0.07,44.79
0.07,44.79
0.07,44.79
0.07,44.79
0.07,46.83
0.07,48.21
0.07,49.14
0.07,49.75
0.07,50.16
0.07,50.42
0.07,50.6
0.07,50.71
0.07,50.78
0.07,50.83
0.07,50.86
0.07,50.88
0.07,50.9
0.07,50.9
0.07,50.91
0.07,50.91
0.07,50.92
0.07,50.92
0.07,50.92
0.07,50.92
0.06,50.92
0.06,50.92
0.06,50.92
0.06,50.92
0.06,50.92
0.06,50.92
0.06,50.92
0.07,50.92
0.07,50.92
0.07,50.92
0.07,50.92
0.07,50.92
0.07,50.92
0.07,50.92
0.07,50.92
0.07,50.92
0.07,50.92
0.08,50.92
0.08,50.92
0.08,50.92
0.08,50.92
0.08,50.92
0.08,50.92
0.08,50.92
0.08,50.92
0.08,50.92
0.08,51.1
0.08,51.22
0.08,51.3
0.08,51.35
0.08,51.38
0.09,51.4
0.09,51.41
0.09,51.42
0.09,51.43
0.09,51.43
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.09,51.44
0.1,51.44
0.1,51.44
0.1,49.65
0.1,48.53
0.1,47.81
0.1,47.36
0.1,47.06
0.1,46.87
0.1,46.75
0.1,46.67
0.1,46.61
0.1,46.58
0.1,46.56
0.1,46.54
0.1,46.53
0.1,46.53
0.1,46.52
0.1,46.52
0.1,46.52
0.1,46.52
0.1,46.52
0.1,46.52
0.1,46.52
0.1,46.52
0.1,46.52
0.1,46.52
0.1,46.52
0.1,46.52
0.1,46.52
0.1,46.52
0.1,46.52
0.1,46.52
0.1,46.52
0.1,46.52
0.11,46.52
0.11,46.52
0.11,46.52
0.11,46.52
0.11,46.52
0.11,46.52
0.11,46.52
0.11,47.03
0.11,47.37
0.11,47.59
0.11,47.73
0.11,47.82
0.11,47.88
0.11,47.92
0.11,47.94
0.11,47.96
0.11,47.97
0.11,47.98
0.11,47.98
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.11,47.99
0.12,47.99
0.12,47.99
0.12,47.99
0.12,47.99
0.12,47.99
0.12,47.99
0.13,49.33
0.13,50.23
0.13,50.82
0.13,51.21
0.13,51.46
0.13,51.63
0.13,51.74
0.13,51.81
0.13,51.86
0.13,51.89
0.13,51.91
0.13,51.92
0.13,51.93
0.13,51.93
0.13,51.93
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,50.87
0.13,50.16
0.13,49.7
0.13,49.39
0.13,49.19
0.13,49.06
0.13,48.97
0.13,48.92
0.13,48.88
0.13,48.86
0.13,48.84
0.13,48.83
0.13,48.83
0.13,48.82
0.13,48.82
0.13,48.82
0.13,48.82
0.13,48.82
0.13,48.82
0.13,48.82
0.12,48.81
0.12,48.81
0.12,48.81
0.12,48.81
0.12,48.81
0.12,48.81
0.12,48.81
0.12,48.81
0.12,48.81
0.12,48.81
0.12,48.81
0.12,48.81
0.12,48.81
0.12,48.81
0.12,48.81
0.12,48.81
0.12,48.81
0.12,48.81
0.12,48.81
0.12,48.81
0.12,49.74
0.13,50.34
0.13,50.74
0.13,50.99
0.13,51.16
0.13,51.26
0.13,51.33
0.13,51.38
0.13,51.41
0.13,51.43
0.13,51.44
0.13,51.45
0.13,51.46
0.13,51.46
0.13,51.46
0.13,51.46
0.13,51.46
0.13,51.46
0.13,51.46
0.13,51.46
0.13,51.46
0.14,51.46
0.14,51.46
0.14,51.46
0.14,51.46
0.14,51.46
0.14,51.46
0.14,51.46
0.14,51.46
0.14,51.46
0.14,51.46
0.14,51.46
0.14,51.46
0.14,51.46
0.14,51.46
0.14,51.46
0.14,51.46
0.14,51.46
0.14,51.46
0.14,50.9
0.14,50.55
0.14,50.33
0.14,50.18
0.14,50.09
0.14,50.03
0.14,50
0.14,49.97
0.14,49.96
0.14,49.95
0.14,49.94
0.14,49.93
0.14,49.93
0.14,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.15,49.93
0.14,49.93
0.14,49.93
0.14,49.93
0.14,49.93
0.14,49.93
0.14,49.93
0.14,49.93
0.14,49.91
0.14,49.91
0.14,49.9
0.14,49.9
0.14,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.13,49.89
0.13,49.89
0.13,49.89
0.13,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.14,49.89
0.13,49.89
0.13,49.89
0.13,49.89
0.13,49.89
0.13,50.62
0.13,51.1
0.13,51.42
0.13,51.63
0.13,51.76
0.13,51.85
0.13,51.91
0.13,51.95
0.13,51.97
0.13,51.99
0.13,52
0.13,52.01
0.13,52.01
0.13,52.01
0.13,52.02
0.13,52.02
0.13,52.02
0.13,52.02
0.13,52.02
0.13,52.02
0.13,52.02
0.13,52.02
0.13,52.02
0.13,52.02
0.13,52.02
0.13,52.02
0.14,52.02
0.14,52.02
0.14,52.02
0.14,52.02
0.14,52.02
0.14,52.02
0.14,52.02
0.14,52.02
0.14,52.02
0.13,52.02
0.13,52.02
0.13,52.02
0.13,52.02
0.13,50.6
0.13,50.17
0.13,49.9
0.13,49.73
0.13,49.62
0.14,49.55
0.14,49.51
0.14,49.48
0.14,49.46
0.14,49.45
0.14,49.44
0.14,49.43
0.14,49.43
0.14,49.43
0.14,49.43
0.14,49.43
0.14,49.42
0.14,49.42
0.14,49.42
0.14,49.42
0.14,49.42
0.14,49.42
0.14,49.42
0.14,49.42
0.14,49.42
0.14,49.42
0.13,49.42
0.13,49.42
0.13,49.42
0.13,49.42
0.13,49.42
0.13,49.42
0.13,49.42
0.13,49.42
0.13,49.42
0.13,49.42
0.13,49.42
0.13,49.42
0.13,49.42
0.14,49.42
0.14,49.05
0.14,48.8
0.13,48.64
0.13,48.53
0.13,48.46
0.13,48.41
0.13,48.38
0.13,48.36
0.13,48.35
0.13,48.34
0.13,48.33
0.13,48.33
0.13,48.33
0.13,48.33
0.13,48.33
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.32
0.13,48.37
0.13,48.39
0.13,48.41
0.13,48.42
0.13,48.43
0.13,48.43
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,48.44
0.13,46.76
0.13,45.68
0.13,44.99
0.13,44.54
0.13,44.25
0.13,44.07
0.13,43.95
0.13,43.87
0.13,43.82
0.13,43.78
0.13,43.76
0.13,43.75
0.13,43.74
0.13,43.73
0.13,43.73
0.13,43.73
0.13,43.73
0.13,43.72
0.14,43.72
0.14,43.72
0.14,43.72
0.14,43.72
0.14,43.72
0.14,43.72
0.14,43.72
0.13,43.72
0.13,43.72
0.13,43.72
0.13,43.72
0.13,43.72
0.13,43.72
0.13,43.72
0.13,43.72
0.13,43.72
0.13,43.72
0.13,43.72
0.13,43.72
0.13,43.72
0.13,43.72
0.13,44.69
0.13,45.32
0.13,45.74
0.13,46.01
0.13,46.19
0.13,46.3
0.13,46.38
0.13,46.43
0.13,46.46
0.13,46.48
0.13,46.49
0.13,46.5
0.13,46.51
0.12,46.51
0.12,46.51
0.12,46.51
0.12,46.52
0.12,46.52
0.12,46.52
0.12,46.52
0.12,46.52
0.12,46.52
0.12,46.52
0.12,46.52
0.12,46.52
0.12,46.52
0.12,46.52
0.12,46.52
0.12,46.52
0.12,46.52
0.12,46.52
0.12,46.52
0.12,46.52
0.12,46.52
0.12,46.52
0.12,46.52
0.12,46.52
0.12,46.52
0.12,46.52
0.12,46.52
0.12,46.52
0.13,46.52
0.13,46.52
0.13,46.52
0.13,46.52
0.13,46.52
0.13,46.52
0.13,46.23
0.13,46.04
0.13,45.92
0.13,45.84
0.13,45.79
0.13,45.76
0.13,45.74
0.13,45.72
0.13,45.72
0.13,45.71
0.13,45.71
0.13,45.7
0.13,45.7
0.13,45.7
0.13,45.7
0.13,45.7
0.13,45.7
0.13,45.7
0.14,45.7
0.14,45.7
0.14,45.7
0.14,45.7
0.14,45.7
0.14,45.7
0.14,45.7
0.14,45.7
0.14,45.7
0.14,45.7
0.14,45.7
0.14,45.7
0.14,45.7
0.14,45.7
0.14,45.7
0.14,45.7
0.14,45.7
0.14,45.7
0.14,45.7
0.14,45.7
0.14,45.7
0.14,47.29
0.14,48.36
0.14,49.07
0.14,49.53
0.14,49.84
0.14,50.04
0.14,50.17
0.14,50.26
0.14,50.31
0.14,50.35
0.14,50.37
0.14,50.39
0.14,50.4
0.14,50.4
0.14,50.41
0.14,50.41
0.14,50.41
0.14,50.41
0.14,50.41
0.14,50.41
0.14,50.41
0.14,50.41
0.14,50.41
0.14,50.41
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,49.88
0.14,49.51
0.14,49.27
0.14,49.11
0.14,49.01
0.14,48.94
0.14,48.9
0.14,48.87
0.14,48.85
0.14,48.84
0.14,48.83
0.14,48.82
0.14,48.82
0.14,48.82
0.14,48.82
0.14,48.82
0.14,48.82
0.14,48.82
0.14,48.82
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.15,48.81
0.15,48.81
0.15,48.08
0.15,47.61
0.15,47.31
0.15,47.11
0.15,46.98
0.15,46.9
0.15,46.84
0.15,46.81
0.15,46.79
0.15,46.77
0.15,46.76
0.15,46.76
0.15,46.75
0.15,46.75
0.15,46.75
0.15,46.75
0.15,46.75
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.14,46.74
0.14,46.74
0.14,46.74
0.14,46.74
0.14,47.66
0.14,48.25
0.14,48.64
0.14,48.89
0.14,49.05
0.14,49.16
0.14,49.23
0.14,49.27
0.14,49.3
0.14,49.32
0.14,49.34
0.14,49.34
0.14,49.35
0.14,49.35
0.14,49.35
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.13,49.36
0.13,49.36
0.13,49.36
0.13,49.36
0.13,49.36
0.13,49.36
0.13,49.2
0.13,49.09
0.13,49.03
0.13,48.99
0.13,48.96
0.13,48.94
0.13,48.93
0.13,48.92
0.13,48.92
0.13,48.92
0.13,48.91
0.12,48.91
0.12,48.91
0.12,48.91
0.12,48.91
0.12,48.91
0.12,48.91
0.12,48.91
0.12,48.91
0.12,48.91
0.12,48.91
0.12,48.91
0.12,48.91
0.12,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.58
0.13,48.37
0.13,48.24
0.13,48.15
0.13,48.09
0.13,48.06
0.13,48.03
0.13,48.02
0.13,48.01
0.13,48
0.13,48
0.13,48
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.12,47.99
0.12,47.99
0.12,47.99
0.12,48.79
0.12,49.34
0.12,49.7
0.12,49.94
0.12,50.1
0.12,50.21
0.12,50.28
0.12,50.32
0.12,50.35
0.12,50.37
0.12,50.38
0.12,50.39
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.41
0.12,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.12,50.41
0.12,50.41
0.12,50.41
0.12,50.41
0.12,50.41
0.12,50.41
0.12,50.41
0.12,50.04
0.12,49.81
0.12,49.66
0.12,49.57
0.12,49.51
0.12,49.47
0.12,49.44
0.12,49.42
0.12,49.41
0.12,49.4
0.12,49.4
0.13,49.4
0.13,49.4
0.13,49.39
0.13,49.39
0.13,49.39
0.13,49.39
0.13,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,50.28
0.14,50.86
0.14,51.24
0.14,51.49
0.14,51.65
0.14,51.75
0.13,51.82
0.13,51.86
0.13,51.89
0.13,51.91
0.13,51.92
0.13,51.93
0.13,51.93
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.12,51.94
0.12,51.94
0.12,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.42
0.13,51.07
0.13,50.84
0.13,50.69
0.13,50.59
0.13,50.52
0.12,50.48
0.12,50.45
0.12,50.43
0.12,50.42
0.12,50.41
0.12,50.41
0.12,50.41
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,49.32
0.12,48.67
0.12,48.27
0.12,48.01
0.12,47.85
0.12,47.74
0.12,47.68
0.12,47.63
0.12,47.61
0.12,47.59
0.12,47.58
0.12,47.57
0.12,47.56
0.12,47.56
0.12,47.56
0.12,47.56
0.12,47.56
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.13,47.55
0.13,47.55
0.13,47.55
0.13,47.55
0.13,47.55
0.13,47.55
0.13,47.55
0.13,47.55
0.13,47.55
0.13,47.55
0.13,47.55
0.13,47.5
0.13,47.46
0.14,47.44
0.14,47.42
0.14,47.41
0.14,47.4
0.14,47.4
0.14,47.4
0.14,47.39
0.14,47.39
0.14,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,46.36
0.15,45.7
0.15,45.27
0.15,44.99
0.15,44.82
0.15,44.7
0.15,44.62
0.16,44.58
0.16,44.54
0.16,44.52
0.16,44.51
0.16,44.5
0.16,44.5
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.17,44.49
0.17,44.49
0.17,44.49
0.17,45.93
0.17,47.67
0.17,48.81
0.17,49.55
0.17,50.03
0.17,50.34
0.17,50.54
0.17,50.67
0.17,50.76
0.17,50.82
0.17,50.85
0.17,50.88
0.17,50.89
0.17,50.9
0.17,50.91
0.17,50.91
0.17,50.91
0.17,50.92
0.17,50.92
0.17,50.92
0.17,50.92
0.17,50.92
0.17,50.92
0.17,50.92
0.17,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.15,49.86
0.15,49.18
0.15,48.73
0.16,48.45
0.16,48.26
0.16,48.14
0.16,48.07
0.16,48.02
0.16,47.98
0.16,47.96
0.16,47.95
0.16,47.94
0.16,47.93
0.16,47.93
0.16,47.93
0.16,47.93
0.16,47.92
0.16,47.92
0.16,47.92
0.16,47.92
0.16,47.92
0.16,47.92
0.16,47.92
0.16,47.92
0.16,47.92
0.16,47.92
0.15,47.92
0.15,47.92
0.15,47.92
0.15,47.92
0.15,47.92
0.15,47.92
0.15,47.92
0.15,47.92
0.14,47.92
0.14,47.92
0.14,47.92
0.14,47.92
0.14,47.92
0.14,47.92
0.14,47.92
0.14,47.92
0.14,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.14,47.92
0.14,47.92
0.14,47.92
0.14,47.92
0.14,47.92
0.14,47.92
0.14,47.87
0.14,47.84
0.14,47.82
0.14,47.8
0.14,47.79
0.14,47.78
0.14,47.78
0.14,47.78
0.14,47.78
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.13,47.77
0.13,47.77
0.13,47.77
0.13,47.77
0.13,47.77
0.13,47.77
0.13,47.77
0.13,47.77
0.13,47.77
0.13,47.77
0.13,47.77
0.13,46.8
0.13,46.21
0.13,45.84
0.13,45.6
0.13,45.45
0.13,45.35
0.13,45.29
0.13,45.25
0.13,45.22
0.13,45.21
0.13,45.2
0.13,45.19
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.14,45.18
0.14,45.18
0.14,45.18
0.14,45.36
0.14,45.48
0.14,45.57
0.14,45.62
0.14,45.66
0.14,45.68
0.14,45.7
0.14,45.71
0.14,45.72
0.14,45.72
0.14,45.72
0.14,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.16,45.73
0.16,45.73
0.16,45.73
0.16,45.73
0.16,45.73
0.16,45.73
0.16,45.73
0.16,45.73
0.17,45.73
0.17,45.73
0.17,45.73
0.17,47.03
0.17,47.86
0.17,48.4
0.17,48.75
0.17,48.97
0.17,49.12
0.18,49.22
0.18,49.28
0.18,49.32
0.18,49.34
0.18,49.36
0.18,49.37
0.18,49.38
0.18,49.38
0.18,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.17,49.39
0.17,49.39
0.17,49.39
0.17,49.39
0.17,49.39
0.17,49.39
0.17,49.39
0.17,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.18,50.46
0.18,51.17
0.18,51.64
0.18,51.95
0.18,52.16
0.18,52.29
0.18,52.38
0.18,52.43
0.18,52.47
0.18,52.49
0.18,52.51
0.18,52.52
0.18,52.52
0.18,52.53
